|   0x001c002e
#reset

#data
* { outline-style: inset; }
#errors
#expected
| 1 *
|   0x0020002e
#reset

#data
* { outline-style: outset; }
#errors
#expected
| 1 *
|   0x0024002e
#reset

##
## 2f - outline-width
##

#data
* { outline-width: thin; }
#errors
#expected
| 1 *
|   0x0000002f
#reset

#data
* { outline-width: medium; }
#errors
#expected
| 1 *
|   0x0004002f
#reset

#data
* { outline-width: thick; }
#errors
#expected
| 1 *
|   0x0008002f
#reset

#data
* { outline-width: 3px; }
#errors
#expected
| 1 *
|   0x0200002f 0x00000c00 0x00000000
#reset

#data
* { outline-width: 0; }
#errors
#expected
| 1 *
|   0x0200002f 0x00000000 0x00000000
#reset
