## 2f - outline-width
##

#data
* { outline-width: thin; }
#errors
#expected
| 1 *
|   0x0000002f
#reset

#data
* { outline-width: medium; }
#errors
#expected
| 1 *
|   0x0004002f
#reset

#data
* { outline-width: thick; }
#errors
#expected
| 1 *
|   0x0008002f
#reset

#data
* { outline-width: 3px; }
#errors
#expected
| 1 *
|   0x0200002f 0x00000c00 0x00000000
#reset

#data
* { outline-width: 0; }
#errors
#expected
| 1 *
|   0x0200002f 0x00000000 0x00000000
#reset

##
## 30 - overflow
##

#data
* { overflow: visible; }
#errors
#expected
| 1 *
|   0x00000030
#reset

#data
* { overflow: hidden; }
#errors
#expected
| 1 *
|   0x00040030
#reset

#data
* { overflow: scroll; }
#errors
#expected
| 1 *
|   0x00080030
#reset

#data
* { overflow: auto; }
#errors
#expected
| 1 *
|   0x000c0030
#reset

##
## 31 - padding-{top,right,bottom,left}
##

#data
* { padding-top: 10pc; }
#errors
#expected
| 1 *
|   0x02000031 0x00002800 0x00000007
#reset

#data
* { padding-right: 1px; }
#errors
#expected
| 1 *
|   0x06000031 0x00000400 0x00000000
#reset

#data
* { padding-bottom: 2em; }
#errors
#expected
| 1 *
|   0x0a000031 0x00000800 0x00000002
#reset

#data
* { padding-left: 5%; }
#errors
#expected
| 1 *
|   0x0e000031 0x00001400 0x00000100
#reset

##
## 32 - page-break-after
##

#data
* { page-break-after: auto; }
#errors
#expected
| 1 *
|   0x00000032
#reset

#data
* { page-break-after: always; }
#errors
#expected
| 1 *
|   0x00040032
#reset

#data
* { page-break-after: avoid; }
#errors
#expected
| 1 *
|   0x00080032
#reset

#data
* { page-break-after: left; }
#errors
#expected
| 1 *
|   0x000c0032
#reset

#data
* { page-break-after: right; }
#errors
#expected
| 1 *
|   0x00100032
#reset

##
## 33 - page-break-before
##

#data
* { page-break-before: auto; }
#errors
#expected
| 1 *
|   0x00000033
#reset

#data
* { page-break-before: always; }
#errors
#expected
| 1 *
|   0x00040033
#reset

#data
* { page-break-before: avoid; }
#errors
#expected
| 1 *
|   0x00080033
#reset

#data
* { page-break-before: left; }
#errors
#expected
| 1 *
|   0x000c0033
#reset

#data
* { page-break-before: right; }
#errors
#expected
| 1 *
|   0x00100033
#reset

##
## 34 - page-break-inside
##

#data
* { page-break-inside: auto; }
#errors
#expected
| 1 *
|   0x00000034
#reset

#data
* { page-break-inside: avoid; }
#errors
#expected
| 1 *
|   0x00040034
#reset

##
## 35 - pause-after
##

#data
* { pause-after: 0; }
#errors
#expected
| 1 *
|   0x02000035 0x00000000 0x00000401
#reset

#data
* { pause-after: 100ms; }
#errors
#expected
| 1 *
|   0x02000035 0x00019000 0x00000400
#reset

#data
* { pause-after: 0.7s; }
#errors
#expected
| 1 *
|   0x02000035 0x000002cd 0x00000401
#reset

#data
* { pause-after: 120%; }
#errors
#expected
| 1 *
|   0x02000035 0x0001e000 0x00000100
#reset

##
## 36 - pause-before
##

#data
* { pause-before: 0; }
#errors
#expected
| 1 *
|   0x02000036 0x00000000 0x00000401
#reset

#data
* { pause-before: 100ms; }
#errors
#expected
| 1 *
|   0x02000036 0x00019000 0x00000400
#reset

#data
* { pause-before: 0.7s; }
#errors
#expected
| 1 *
|   0x02000036 0x000002cd 0x00000401
#reset

#data
* { pause-before: 120%; }
#errors
#expected
| 1 *
|   0x02000036 0x0001e000 0x00000100
#reset

##
## 37 - pitch-range
##

#data
* { pitch-range: 0; }
#errors
#expected
| 1 *
|   0x02000037 0x00000000
#reset

#data
* { pitch-range: 50; }
#errors
#expected
| 1 *
|   0x02000037 0x0000c800
#reset

#data
* { pitch-range: 100; }
#errors
#expected
| 1 *
|   0x02000037 0x00019000
#reset

##
## 38 - pitch
##

#data
* { pitch: x-low; }
#errors
#expected
| 1 *
|   0x00000038
#reset

#data
* { pitch: low; }
#errors
#expected
| 1 *
|   0x00040038
#reset

#data
* { pitch: medium; }
#errors
#expected
| 1 *
|   0x00080038
#reset

#data
* { pitch: high; }
#errors
#expected
| 1 *
|   0x000c0038
#reset

#data
* { pitch: x-high; }
#errors
#expected
| 1 *
|   0x00100038
#reset

#data
* { pitch: 0; }
#errors
#expected
| 1 *
|   0x02000038 0x00000000 0x00000800
#reset

#data
* { pitch: 400Hz; }
#errors
#expected
| 1 *
|   0x02000038 0x00064000 0x00000800
#reset

#data
* { pitch: 1.1kHz; }
#errors
#expected
| 1 *
|   0x02000038 0x00000466 0x00000801
#reset

##
## 39 - play-during
##

#data
* { play-during: auto; }
#errors
#expected
| 1 *
|   0x00000039
#reset

#data
* { play-during: none; }
#errors
#expected
| 1 *
|   0x00040039
#reset

#data
* { play-during: url(death_rattle.wav); }
#errors
#expected
| 1 *
|   0x02000039 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) mix; }
#errors
#expected
| 1 *
|   0x03000039 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) mix repeat; }
#errors
#expected
| 1 *
|   0x03800039 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) repeat mix; }
#errors
#expected
| 1 *
|   0x03800039 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) repeat; }
#errors
#expected
| 1 *
|   0x02800039 PTR(death_rattle.wav)
#reset

##
## 3a - position
##

#data
* { position: static; }
#errors
#expected
| 1 *
|   0x0000003a
#reset

#data
* { position: relative; }
#errors
#expected
| 1 *
|   0x0004003a
#reset

#data
* { position: absolute; }
#errors
#expected
| 1 *
|   0x0008003a
#reset

#data
* { position: fixed; }
#errors
#expected
| 1 *
|   0x000c003a
#reset

##
## 3b - quotes
##

#data
* { quotes: none; }
#errors
#expected
| 1 *
|   0x0000003b
#reset

#data
* { quotes: "\"" '"'; }
#errors
#expected
| 1 *
|   0x0200003b PTR(") PTR(") 0x00000000
#reset

#data
* { quotes: "'" '\'' '"' '"'; }
#errors
#expected
| 1 *
|   0x0200003b PTR(') PTR(') 0x00000080 PTR(") PTR(") 0x00000000
#reset

##
## 3c - richness
##

#data
* { richness: 0; }
#errors
#expected
| 1 *
|   0x0200003c 0x00000000
#reset

#data
* { richness: 50; }
#errors
#expected
| 1 *
|   0x0200003c 0x0000c800
#reset

#data
* { richness: 100; }
#errors
#expected
| 1 *
|   0x0200003c 0x00019000
#reset

##
## 3d - right
##

#data
* { right: auto; }
#errors
#expected
| 1 *
|   0x0000003d
#reset

#data
* { right: 0.5in; }
#errors
#expected
| 1 *
|   0x0200003d 0x00000200 0x00000003
#reset

#data
* { right: 4%; }
#errors
#expected
| 1 *
|   0x0200003d 0x00001000 0x00000100
#reset

##
## 3e - speak-header
##

#data
* { speak-header: once; }
#errors
#expected
| 1 *
|   0x0000003e
#reset

#data
* { speak-header: always; }
#errors
#expected
| 1 *
|   0x0004003e
#reset

##
## 3f - speak-numeral
##

#data
* { speak-numeral: digits; }
#errors
#expected
| 1 *
|   0x0000003f
#reset

#data
* { speak-numeral: continuous; }
#errors
#expected
| 1 *
|   0x0004003f
#reset

##
## 40 - speak-punctuation
##

#data
* { speak-punctuation: code; }
#errors
#expected
| 1 *
|   0x00000040
#reset

#data
* { speak-punctuation: none; }
#errors
#expected
| 1 *
|   0x00040040
#reset

##
## 41 - speak
##

#data
* { speak: normal; }
#errors
#expected
| 1 *
|   0x00000041
#reset

#data
* { speak: none; }
#errors
#expected
| 1 *
|   0x00040041
#reset

#data
* { speak: spell-out; }
#errors
#expected
| 1 *
|   0x00080041
#reset

##
## 42 - speech-rate
##

#data
* { speech-rate: x-slow; }
#errors
#expected
| 1 *
|   0x00000042
#reset

#data
* { speech-rate: slow; }
#errors
#expected
| 1 *
|   0x00040042
#reset

#data
* { speech-rate: medium; }
#errors
#expected
| 1 *
|   0x00080042
#reset

#data
* { speech-rate: fast; }
#errors
#expected
| 1 *
|   0x000c0042
#reset

#data
* { speech-rate: x-fast; }
#errors
#expected
| 1 *
|   0x00100042
#reset

#data
* { speech-rate: faster; }
#errors
#expected
| 1 *
|   0x00140042
#reset

#data
* { speech-rate: slower; }
#errors
#expected
| 1 *
|   0x00180042
#reset

#data
* { speech-rate: 190; }
#errors
#expected
| 1 *
|   0x02000042 0x0002f800
#reset

##
## 43 - stress
##

#data
* { stress: 0; }
#errors
#expected
| 1 *
|   0x02000043 0x00000000
#reset

#data
* { stress: 50; }
#errors
#expected
| 1 *
|   0x02000043 0x0000c800
#reset

#data
* { stress: 100; }
#errors
#expected
| 1 *
|   0x02000043 0x00019000
#reset

##
## 44 - table-layout
##

#data
* { table-layout: auto; }
#errors
#expected
| 1 *
|   0x00000044
#reset

#data
* { table-layout: fixed; }
#errors
#expected
| 1 *
|   0x00040044
#reset

##
## 45 - text-align
##

#data
* { text-align: left; }
#errors
#expected
| 1 *
|   0x00000045
#reset

#data
* { text-align: right; }
#errors
#expected
| 1 *
|   0x00040045
#reset

#data
* { text-align: center; }
#errors
#expected
| 1 *
|   0x00080045
#reset

#data
* { text-align: justify; }
#errors
#expected
| 1 *
|   0x000c0045
#reset

##
## 46 - text-decoration
##

#data
* { text-decoration: none; }
#errors
#expected
| 1 *
|   0x00000046
#reset

#data
* { text-decoration: underline; }
#errors
#expected
| 1 *
|   0x00040046
#reset

#data
* { text-decoration: overline; }
#errors
#expected
| 1 *
|   0x00080046
#reset

#data
* { text-decoration: line-through; }
#errors
#expected
| 1 *
|   0x00100046
#reset

#data
* { text-decoration: blink; }
#errors
#expected
| 1 *
|   0x00200046
#reset

#data
* { text-decoration: underline overline; }
#errors
#expected
| 1 *
|   0x000c0046
#reset

#data
* { text-decoration: overline underline; }
#errors
#expected
| 1 *
|   0x000c0046
#reset

#data
* { text-decoration: underline blink; }
#errors
#expected
| 1 *
|   0x00240046
#reset

##
## 47 - text-indent
##

#data
* { text-indent: 0; }
#errors
#expected
| 1 *
|   0x02000047 0x00000000 0x00000000
#reset

#data
* { text-indent: 12mm; }
#errors
#expected
| 1 *
|   0x02000047 0x00003000 0x00000005
#reset

#data
* { text-indent: 33.33%; }
#errors
#expected
| 1 *
|   0x02000047 0x00008552 0x00000100
#reset

##
## 48 - text-transform
##

#data
* { text-transform: capitalize; }
#errors
#expected
| 1 *
|   0x00000048
#reset

#data
* { text-transform: uppercase; }
#errors
#expected
| 1 *
|   0x00040048
#reset

#data
* { text-transform: lowercase; }
#errors
#expected
| 1 *
|   0x00080048
#reset

#data
* { text-transform: none; }
#errors
#expected
| 1 *
|   0x000c0048
#reset

##
## 49 - top
##

#data
* { top: auto; }
#errors
#expected
| 1 *
|   0x00000049
#reset

#data
* { top: 0.5in; }
#errors
#expected
| 1 *
|   0x02000049 0x00000200 0x00000003
#reset

#data
* { top: 4%; }
#errors
#expected
| 1 *
|   0x02000049 0x00001000 0x00000100
#reset

##
## 4a - unicode-bidi
##

#data
* { unicode-bidi: normal; }
#errors
#expected
| 1 *
|   0x0000004a
#reset

#data
* { unicode-bidi: embed; }
#errors
#expected
| 1 *
|   0x0004004a
#reset

#data
* { unicode-bidi: bidi-override; }
#errors
#expected
| 1 *
|   0x0008004a
#reset

##
## 4b - vertical-align
##

#data
* { vertical-align: baseline; }
#errors
#expected
| 1 *
|   0x0000004b
#reset

#data
* { vertical-align: sub; }
#errors
#expected
| 1 *
|   0x0004004b
#reset

#data
* { vertical-align: super; }
#errors
#expected
| 1 *
|   0x0008004b
#reset

#data
* { vertical-align: top; }
#errors
#expected
| 1 *
|   0x000c004b
#reset

#data
* { vertical-align: text-top; }
#errors
#expected
| 1 *
|   0x0010004b
#reset

#data
* { vertical-align: middle; }
#errors
#expected
| 1 *
|   0x0014004b
#reset

#data
* { vertical-align: bottom; }
#errors
#expected
| 1 *
|   0x0018004b
#reset

#data
* { vertical-align: text-bottom; }
#errors
#expected
| 1 *
|   0x001c004b
#reset

#data
* { vertical-align: -10%; }
#errors
#expected
| 1 *
|   0x0200004b 0xffffd800 0x00000100
#reset

#data
* { vertical-align: 20%; }
#errors
#expected
| 1 *
|   0x0200004b 0x00005000 0x00000100
#reset

#data
* { vertical-align: 4px; }
#errors
#expected
| 1 *
|   0x0200004b 0x00001000 0x00000000
#reset

#data
* { vertical-align: -4px; }
#errors
#expected
| 1 *
|   0x0200004b 0xfffff000 0x00000000
#reset

##
## 4c - visibility
##

#data
* { visibility: visible; }
#errors
#expected
| 1 *
|   0x0000004c
#reset

#data
* { visibility: hidden; }
#errors
#expected
| 1 *
|   0x0004004c
#reset

#data
* { visibility: collapse; }
#errors
#expected
| 1 *
|   0x0008004c
#reset

##
## 4d - voice-family
##

#data
* { voice-family: male; }
#errors
#expected
| 1 *
|   0x0004004d 0x00000000
#reset

#data
* { voice-family: female; }
#errors
#expected
| 1 *
|   0x0008004d 0x00000000
#reset

#data
* { voice-family: child; }
#errors
#expected
| 1 *
|   0x000c004d 0x00000000
#reset

#data
* { voice-family: romeo; }
#errors
#expected
| 1 *
|   0x0204004d PTR(romeo) 0x00000000
#reset

#data
* { voice-family: "juliet"; }
#errors
#expected
| 1 *
|   0x0200004d PTR(juliet) 0x00000000
#reset

#data
* { voice-family: "tlsa", 'romeo', male; }
#errors
#expected
| 1 *
|   0x0200004d PTR(tlsa) 0x00000080 PTR(romeo) 0x00000001 0x00000000
#reset

#data
* { voice-family: "juliet", female, 'romeo', male; }
#errors
#expected
| 1 *
|   0x0200004d PTR(juliet) 0x00000002 0x00000080 PTR(romeo) 0x00000001 0x00000000
#reset

##
## 4e - volume
##

#data
* { volume: silent; }
#errors
#expected
| 1 *
|   0x0000004e
#reset

#data
* { volume: x-soft; }
#errors
#expected
| 1 *
|   0x0004004e
#reset

#data
* { volume: soft; }
#errors
#expected
| 1 *
|   0x0008004e
#reset

#data
* { volume: medium; }
#errors
#expected
| 1 *
|   0x000c004e
#reset

#data
* { volume: loud; }
#errors
#expected
| 1 *
|   0x0010004e
#reset

#data
* { volume: x-loud; }
#errors
#expected
| 1 *
|   0x0014004e
#reset

#data
* { volume: 50; }
#errors
#expected
| 1 *
|   0x0200004e 0x0000c800
#reset

# dunno if % can be tested here, cos it's a percentage of the inherited value
#data
* { volume: 33.33%; }
#errors
#expected
| 1 *
|   0x0204004e 0x00008552 0x00000100
#reset

##
## 4f - white-space
##

#data
* { white-space: normal; }
#errors
#expected
| 1 *
|   0x0000004f
#reset

#data
* { white-space: pre; }
#errors
#expected
| 1 *
|   0x0004004f
#reset

#data
* { white-space: nowrap; }
#errors
#expected
| 1 *
|   0x0008004f
#reset

#data
* { white-space: pre-wrap; }
#errors
#expected
| 1 *
|   0x000c004f
#reset

#data
* { white-space: pre-line; }
#errors
#expected
| 1 *
|   0x0010004f
#reset

##
## 50 - widows
##

#data
* { widows: 3; }
#errors
#expected
| 1 *
|   0x02000050 0x00000c00
#reset

##
## 51 - width
##

#data
* { width: auto; }
#errors
#expected
| 1 *
|   0x00000051
#reset

#data
* { width: 99999.999ex; }
#errors
#expected
| 1 *
|   0x02000051 0x061a7fff 0x00000001
#reset

#data
* { width: 66.667%; }
#errors
#expected
| 1 *
|   0x02000051 0x00010aab 0x00000100
#reset

##
## 52 - word-spacing
##

#data
* { word-spacing: normal; }
#errors
#expected
| 1 *
|   0x00000052
#reset

#data
* { word-spacing: 0.1em; }
#errors
#expected
| 1 *
|   0x02000052 0x00000066 0x00000002
#reset

##
## 53 - z-index
##

#data
* { z-index: auto; }
#errors
#expected
| 1 *
|   0x00000053
#reset

#data
* { z-index: 2; }
#errors
#expected
| 1 *
|   0x02000053 0x00000800
#reset

#data
* { z-index: -1; }
#errors
#expected
| 1 *
|   0x02000053 0xfffffc00
#reset
